ID,Bin,Fecha,Calidad,Nombre,Calibre,KgDisponibles
197443,,2026-07-20,PEGUA,piña special guapita,1.5 - 2.5,481
197444,,2026-07-20,PEBAB,piña special baby,1.5 - 2.5,405
197445,,2026-07-20,PE1,piña special 1ra,3.0 - 4.0,560
197446,,2026-07-20,PIND,piña indstria,1.5 - 2.5,465
197447,,2026-07-20,PEBAB,piña special baby,1.5 - 2.5,401
197448,,2026-07-20,PEBAB,piña special baby,1.5 - 2.5,441
197449,,2026-07-20,PE3,piña special 3ra,0.0 - 1.0,488
197450,,2026-07-20,PE2,piña special 2da,1.5,406
197451,,2026-07-20,PE3,piña special 3ra,3.0 - 4.0,523
197452,,2026-07-20,PE3,piña special 3ra,3.0 - 4.0,499
197453,,2026-07-20,PIND,piña indstria,1.5 - 2.5,431
197454,,2026-07-20,PE2,piña special 2da,1.5,417
197455,,2026-07-20,PEGUA,piña special guapita,1.5 - 2.5,484
197456,,2026-07-20,PE1,piña special 1ra,3.0 - 4.0,515
197457,,2026-07-20,PEGUA,piña special guapita,1.5 - 2.5,440
197458,,2026-07-20,PEBAB,piña special baby,1.5 - 2.5,399
197459,,2026-07-20,PE2,piña special 2da,3.0 - 4.0,501
197460,,2026-07-20,PEBAB,piña special baby,1.5 - 2.5,404
197461,,2026-07-20,PE3,piña special 3ra,3.0 - 4.0,490
197462,,2026-07-20,PE2,piña special 2da,3.0 - 4.0,513
197463,,2026-07-20,PE1,piña special 1ra,3.0 - 4.0,535
197464,,2026-07-20,PE2,piña special 2da,4,501
197465,,2026-07-20,PE1,piña special 1ra,4,533
197466,,2026-07-20,PE2,piña special 2da,1.5 - 2.5,496
197467,,2026-07-20,PEGUA,piña special guapita,1.5 - 2.5,465
197468,,2026-07-20,PEGUA,piña special guapita,1.5 - 2.5,477
197469,,2026-07-20,PE1,piña special 1ra,3.0 - 4.0,539
197470,,2026-07-20,PEBAB,piña special baby,1.5 - 2.5,417
197471,,2026-07-20,PEBAB,piña special baby,1.5 - 2.5,401
197472,,2026-07-20,PIND,piña indstria,1.5 - 2.5,469
197473,,2026-07-20,PE1,piña special 1ra,4,560
197474,,2026-07-20,PEGUA,piña special guapita,1.5 - 2.5,420
197475,,2026-07-20,PE3,piña special 3ra,3.0 - 4.0,487
197476,,2026-07-20,PE1,piña special 1ra,3.0 - 4.0,509
197477,,2026-07-20,PE1,piña special 1ra,1.5 - 2.5,553
197478,,2026-07-20,PEGUA,piña special guapita,1.5 - 2.5,475
197479,,2026-07-20,PE1,piña special 1ra,0.0 - 1.0,533
197480,,2026-07-20,PE2,piña special 2da,3.0 - 4.0,518
197481,,2026-07-20,PEBAB,piña special baby,1.5 - 2.5,396
197482,,2026-07-20,PEBAB,piña special baby,1.5 - 2.5,391
197483,,2026-07-20,PE3,piña special 3ra,3.0 - 4.0,487
197484,,2026-07-20,PE1,piña special 1ra,4,546
197485,,2026-07-20,PE3,piña special 3ra,1.5 - 2.5,488
197486,,2026-07-20,PEGUA,piña special guapita,1.5 - 2.5,496
197487,,2026-07-20,PE1,piña special 1ra,3.0 - 4.0,536
197488,,2026-07-20,PEGUA,piña special guapita,1.5 - 2.5,450
197489,,2026-07-20,PEBAB,piña special baby,1.5 - 2.5,402
197490,,2026-07-20,PE2,piña special 2da,1.5 - 2.5,506
197491,,2026-07-20,PE2,piña special 2da,3.0 - 4.0,506
197492,,2026-07-20,PEBAB,piña special baby,1.5 - 2.5,429
197493,,2026-07-20,PIND,piña indstria,1.5 - 2.5,428
197494,,2026-07-20,PEGUA,piña special guapita,1.5 - 2.5,481
197495,,2026-07-20,PE3,piña special 3ra,3.0 - 4.0,484
197496,,2026-07-20,PIND,piña indstria,1.5 - 2.5,465
197497,,2026-07-20,PE1,piña special 1ra,4,508
197498,,2026-07-20,PE1,piña special 1ra,3.0 - 4.0,547
197499,,2026-07-20,PE3,piña special 3ra,3.0 - 4.0,576
197500,,2026-07-20,PE1,piña special 1ra,4,561
197501,,2026-07-20,PEGUA,piña special guapita,1.5 - 2.5,460
197502,,2026-07-20,PEBAB,piña special baby,1.5 - 2.5,411
197503,,2026-07-20,PEGUA,piña special guapita,1.5 - 2.5,498
197504,,2026-07-20,PE2,piña special 2da,3.0 - 4.0,497
197505,,2026-07-20,PEGUA,piña special guapita,1.5 - 2.5,481
197506,,2026-07-20,PE3,piña special 3ra,3.0 - 4.0,551
197507,,2026-07-20,PIND,piña indstria,1.5 - 2.5,444
197508,,2026-07-20,PE3,piña special 3ra,3.0 - 4.0,496
197509,,2026-07-20,PE2,piña special 2da,3.0 - 4.0,499
197510,,2026-07-20,PE1,piña special 1ra,1.5 - 2.5,552
197511,,2026-07-20,PE2,piña special 2da,4,506
197512,,2026-07-20,PE3,piña special 3ra,0.0 - 1.0,569
197513,,2026-07-20,PE1,piña special 1ra,4,528
197514,,2026-07-20,PE1,piña special 1ra,4,654
197515,,2026-07-20,PE2,piña special 2da,1.5,437
197516,,2026-07-20,PE1,piña special 1ra,3.0 - 4.0,555
197517,,2026-07-20,PE2,piña special 2da,3.0 - 4.0,350
197518,,2026-07-20,PE2,piña special 2da,1.5 - 2.5,473
197519,,2026-07-20,PE2,piña special 2da,1.5 - 2.5,515
197520,,2026-07-20,PEGUA,piña special guapita,1.5 - 2.5,467
197521,,2026-07-20,PIND,piña indstria,1.5 - 2.5,445
197522,,2026-07-20,AD1,Piña AD1,0.0 - 1.0,533
197523,,2026-07-20,PEBAB,piña special baby,1.5 - 2.5,405
197524,,2026-07-20,PEBAB,piña special baby,1.5 - 2.5,400
197525,,2026-07-20,PE1,piña special 1ra,3.0 - 4.0,568
197526,,2026-07-20,PIND,piña indstria,1.5 - 2.5,444
197527,,2026-07-20,PE3,piña special 3ra,3.0 - 4.0,300
197528,,2026-07-20,AD1,Piña AD1,0.0 - 1.0,486
197529,,2026-07-20,AD1,Piña AD1,1.5 - 2.5,541
197530,,2026-07-20,AD-PJUG,AD-piña jugos,3.0 - 4.0,1428
197531,,2026-07-20,PEBAB,piña special baby,1.5 - 2.5,470
197532,,2026-07-20,PE1,piña special 1ra,1.5 - 2.5,540
197533,,2026-07-20,PE3,piña special 3ra,3.0 - 4.0,97
197534,,2026-07-20,PEBAB,piña special baby,1.5 - 2.5,491
197535,,2026-07-20,PE2,piña special 2da,4,78
197536,,2026-07-20,PE2,piña special 2da,1.5 - 2.5,221
197537,,2026-07-20,AD1,Piña AD1,0.0 - 1.0,490
197538,,2026-07-20,AD-PJUG,AD-piña jugos,3.0 - 4.0,1426
197539,,2026-07-20,AD-PJUG,AD-piña jugos,3.0 - 4.0,1369
197540,,2026-07-20,AD-PIND,AD-piña indstria,1.5 - 2.5,470
197541,,2026-07-20,PE3,piña special 3ra,1.5 - 2.5,473
197542,,2026-07-20,PE2,piña special 2da,0.0 - 1.0,498
197543,,2026-07-20,PE2,piña special 2da,0.0 - 1.0,490
197544,,2026-07-20,AD1,Piña AD1,0.0 - 1.0,479
197545,,2026-07-20,AD1,Piña AD1,1.5 - 2.5,561
197546,,2026-07-20,AD-PJUG,AD-piña jugos,3.0 - 4.0,1314
197547,,2026-07-20,AD2,Piña AD2,1.5,427
197548,,2026-07-20,AD2,Piña AD2,1.5 - 2.5,496
197549,,2026-07-20,AD1,Piña AD1,0.0 - 1.0,500
197550,,2026-07-20,AD1,Piña AD1,0.0 - 1.0,493
197551,,2026-07-20,ADGUA,Piña ADGUA,1.5 - 2.5,472
197552,,2026-07-20,AD-PIND,AD-piña indstria,1.5 - 2.5,466
197553,,2026-07-20,AD2,Piña AD2,1.5 - 2.5,193
197554,,2026-07-20,AD2,Piña AD2,0.0 - 1.0,546
197555,,2026-07-20,AD-PJUG,AD-piña jugos,3.0 - 4.0,425
197556,,2026-07-20,AD1,Piña AD1,0.0 - 1.0,446
197557,,2026-07-20,AD1,Piña AD1,1.5 - 2.5,546
197558,,2026-07-20,PEBAB,piña special baby,1.5 - 2.5,72
197559,,2026-07-20,AD3,Piña AD3,0.0 - 1.0,359
197560,,2026-07-20,AD1,Piña AD1,0.0 - 1.0,475
197561,,2026-07-20,AD1,Piña AD1,1.5 - 2.5,562
197562,,2026-07-20,AD1,Piña AD1,0.0 - 1.0,549
197563,,2026-07-20,AD-PJUG,AD-piña jugos,3.0 - 4.0,1601
197564,,2026-07-20,AD-PJUG,AD-piña jugos,3.0 - 4.0,1527
197565,,2026-07-20,AD-PIND,AD-piña indstria,1.5 - 2.5,538
197566,,2026-07-20,AD3,Piña AD3,1.5 - 2.5,329
197567,,2026-07-20,AD1,Piña AD1,0.0 - 1.0,435
197568,,2026-07-20,AD-PJUG,AD-piña jugos,3.0 - 4.0,245
197569,,2026-07-20,ADGUA,Piña ADGUA,1.5 - 2.5,261
197570,,2026-07-20,AD1,Piña AD1,1.5 - 2.5,523
197571,,2026-07-20,PE1,piña special 1ra,3.0 - 4.0,191
197572,,2026-07-20,PE3,piña special 3ra,4,46
197573,,2026-07-20,AD-PJUG,AD-piña jugos,3.0 - 4.0,1138
197048,,2026-07-16,AD-PJUG,AD-piña jugos,3.0 - 4.0,1096
